timestamp,epoch,step,phase,loss,val_loss,learning_rate,memory_mb,elapsed_time_s
2025-11-09T17:26:35.091406,1,24,train,2.8977963662547825,,1e-05,8235,1.5485308170318604
2025-11-09T17:26:35.104127,1,25,train,2.3867849704357265,,1e-05,8479,1.5612518787384033
2025-11-09T17:26:35.115393,1,26,train,3.0034689520539186,,1e-05,7925,1.5725157260894775
2025-11-09T17:26:35.128178,1,27,train,2.493355055129789,,1e-05,7695,1.5853030681610107
2025-11-09T17:26:35.140875,1,28,train,2.5543967147461046,,1e-05,7811,1.5980019569396973
2025-11-09T17:26:35.151277,1,29,train,2.2770353051787295,,1e-05,7667,1.608400821685791
2025-11-09T17:26:35.164114,1,30,train,2.5665387525095507,2.7690836753531776,1e-05,7618,1.6212358474731445
2025-11-09T17:26:35.177059,1,31,train,2.5396205643678584,,1e-05,7813,1.6341829299926758
2025-11-09T17:26:35.189877,1,32,train,3.005568477581765,,1e-05,7852,1.6469998359680176
2025-11-09T17:26:35.201740,1,33,train,3.012779326848606,,1e-05,7781,1.6588637828826904
2025-11-09T17:26:35.214678,1,34,train,2.524554635423488,,1e-05,7647,1.6717979907989502
2025-11-09T17:26:35.225588,1,35,train,2.5335758690220858,,1e-05,8474,1.682710886001587
2025-11-09T17:26:35.238440,1,36,train,2.5558680164331316,,1e-05,8338,1.6955618858337402
2025-11-09T17:26:35.249919,1,37,train,3.0000513492018177,,1e-05,7651,1.7070398330688477
2025-11-09T17:26:35.262363,1,38,train,2.5916549134804745,,1e-05,8045,1.7194838523864746
2025-11-09T17:26:35.273874,1,39,train,2.681477202314884,,1e-05,7843,1.73099684715271
2025-11-09T17:26:35.286661,1,40,train,2.5731398274644084,2.6693453893159083,1e-05,8311,1.7437849044799805
2025-11-09T17:26:35.299472,1,41,train,2.889467438909815,,1e-05,8476,1.7565958499908447
2025-11-09T17:26:35.309749,1,42,train,2.554522307325318,,1e-05,7760,1.7668728828430176
2025-11-09T17:26:35.322474,1,43,train,2.762443445914399,,1e-05,8119,1.7795977592468262
2025-11-09T17:26:35.335236,1,44,train,2.3211596595517365,,1e-05,7562,1.7923598289489746
2025-11-09T17:26:35.348016,1,45,train,2.24541602401283,,1e-05,7529,1.8051419258117676
2025-11-09T17:26:35.360724,1,46,train,2.45289432759997,,1e-05,7827,1.817847728729248
2025-11-09T17:26:35.373209,1,47,train,2.416709132285476,,1e-05,8375,1.830331802368164
2025-11-09T17:26:35.385986,1,48,train,2.096611572734723,,1e-05,8178,1.8431119918823242
2025-11-09T17:26:35.398655,1,49,train,2.420462958405237,,1e-05,7847,1.855780839920044
2025-11-09T17:26:35.409383,1,50,train,2.3393853337890844,2.462142231473624,1e-05,7813,1.8665070533752441
2025-11-09T17:26:35.422089,1,51,train,2.248291961105278,,1e-05,7546,1.8792147636413574
2025-11-09T17:26:35.434705,1,52,train,1.8970041085334204,,1e-05,8147,1.8918306827545166
2025-11-09T17:26:35.447350,1,53,train,2.4548772111907886,,1e-05,8405,1.9044737815856934
2025-11-09T17:26:35.460121,1,54,train,2.568132433705908,,1e-05,8289,1.9172449111938477
2025-11-09T17:26:35.470957,1,55,train,1.8773188833657315,,1e-05,8178,1.928081750869751
2025-11-09T17:26:35.481305,1,56,train,2.530533235259245,,1e-05,7973,1.9384288787841797
2025-11-09T17:26:35.494107,1,57,train,2.4553083872440125,,1e-05,7542,1.9512298107147217
2025-11-09T17:26:35.505823,1,58,train,2.6077500850896698,,1e-05,8063,1.9629487991333008
2025-11-09T17:26:35.517049,1,59,train,2.1437869411321433,,1e-05,7997,1.974174976348877
2025-11-09T17:26:35.529778,1,60,train,2.1926664120815653,2.250062033983681,1e-05,7827,1.9869029521942139
2025-11-09T17:26:35.542540,1,61,train,1.975391836720684,,1e-05,8102,1.9996628761291504
2025-11-09T17:26:35.555292,1,62,train,2.079743745548991,,1e-05,8494,2.012417793273926
2025-11-09T17:26:35.567932,1,63,train,2.2234806411799055,,1e-05,7996,2.025057792663574
2025-11-09T17:26:35.579287,1,64,train,2.3244055478877215,,1e-05,7952,2.036411762237549
2025-11-09T17:26:35.591994,1,65,train,2.3268528298566973,,1e-05,7560,2.049118995666504
2025-11-09T17:26:35.604697,1,66,train,2.316681103835967,,1e-05,7860,2.0618228912353516
2025-11-09T17:26:35.617387,1,67,train,2.253498348260233,,1e-05,7729,2.0745108127593994
2025-11-09T17:26:35.628652,1,68,train,2.1011510141157212,,1e-05,8210,2.0857768058776855
2025-11-09T17:26:35.639818,1,69,train,2.401696511970187,,1e-05,7630,2.0969438552856445
2025-11-09T17:26:35.650943,1,70,train,1.825290607606571,1.8654652724001304,1e-05,8381,2.1080687046051025
2025-11-09T17:26:35.662502,1,71,train,2.290965431946512,,1e-05,8197,2.119626998901367
2025-11-09T17:26:35.674363,1,72,train,2.3187605385907757,,1e-05,7780,2.1314878463745117
2025-11-09T17:26:35.686839,1,73,train,2.085923617121084,,1e-05,7694,2.143962860107422
2025-11-09T17:26:35.699561,1,74,train,2.352408498780396,,1e-05,8202,2.156684637069702
2025-11-09T17:26:35.712354,1,75,train,2.3835862829729337,,1e-05,8020,2.169477939605713
2025-11-09T17:26:35.725066,1,76,train,2.0757603892956276,,1e-05,7873,2.182191848754883
2025-11-09T17:26:35.736928,1,77,train,1.92829766759716,,1e-05,7648,2.194051742553711
2025-11-09T17:26:35.749711,1,78,train,1.5973416898411776,,1e-05,7588,2.2068369388580322
2025-11-09T17:26:35.762105,1,79,train,2.3089533884689164,,1e-05,7725,2.2192299365997314
2025-11-09T17:26:35.774839,1,80,train,2.2629778774376064,2.3162766366264473,1e-05,7641,2.2319629192352295
2025-11-09T17:26:35.787647,1,81,train,2.2558492117792492,,1e-05,7652,2.2447707653045654
2025-11-09T17:26:35.798929,1,82,train,1.9306142182719126,,1e-05,7839,2.2560529708862305
2025-11-09T17:26:35.811449,1,83,train,2.328998910771175,,1e-05,7704,2.2685739994049072
2025-11-09T17:26:35.822558,1,84,train,2.386622780800485,,1e-05,8261,2.27968168258667
2025-11-09T17:26:35.835363,1,85,train,2.0827226835315824,,1e-05,8267,2.2924888134002686
2025-11-09T17:26:35.847980,1,86,train,1.9573005818939226,,1e-05,7998,2.3051068782806396
2025-11-09T17:26:35.860599,1,87,train,1.9155295637716874,,1e-05,7865,2.3177237510681152
2025-11-09T17:26:35.873331,1,88,train,2.076010185238188,,1e-05,7962,2.330453872680664
2025-11-09T17:26:35.884036,1,89,train,1.93367578903343,,1e-05,8418,2.3411598205566406
2025-11-09T17:26:35.896734,1,90,train,1.8487958136552216,1.9237403330302418,1e-05,7835,2.353858709335327
2025-11-09T17:26:35.909487,1,91,train,1.8444596571490879,,1e-05,7959,2.366609811782837
2025-11-09T17:26:35.919941,1,92,train,1.7782330960818258,,1e-05,8419,2.377065896987915
2025-11-09T17:26:35.932644,1,93,train,2.032293275913105,,1e-05,7798,2.3897688388824463
2025-11-09T17:26:35.945409,1,94,train,1.9010549997231632,,1e-05,7966,2.4025328159332275
2025-11-09T17:26:35.958241,1,95,train,1.6722120645921104,,1e-05,8470,2.4153647422790527
2025-11-09T17:26:35.970826,1,96,train,2.1330300898380576,,1e-05,8000,2.427950859069824
2025-11-09T17:26:35.983495,1,97,train,2.0623597048632463,,1e-05,7827,2.4406206607818604
2025-11-09T17:26:35.996159,1,98,train,1.992070629536198,,1e-05,8403,2.4532837867736816
2025-11-09T17:26:36.008878,1,99,train,1.9485552137814406,,1e-05,8238,2.466003894805908
2025-11-09T17:26:36.021482,1,100,train,1.9113638219987834,2.060360970160553,1e-05,8263,2.4786078929901123
2025-11-09T17:26:36.031692,1,,epoch,2.410246963443056,2.530759311615209,1e-05,,2.4888148307800293
2025-11-09T17:26:36.035128,2,1,train,2.0331833515974704,,1e-05,7730,2.4922537803649902
2025-11-09T17:26:36.047025,2,2,train,1.6273343239427736,,1e-05,8408,2.504150867462158
2025-11-09T17:26:36.059643,2,3,train,2.0345882865908944,,1e-05,8414,2.516767978668213
2025-11-09T17:26:36.072286,2,4,train,1.702067944728184,,1e-05,8353,2.5294108390808105
2025-11-09T17:26:36.085002,2,5,train,1.691943193434243,,1e-05,8003,2.542127847671509
2025-11-09T17:26:36.097612,2,6,train,1.912397651525182,,1e-05,8213,2.5547378063201904
2025-11-09T17:26:36.110231,2,7,train,2.2398813403262308,,1e-05,7861,2.5673558712005615
2025-11-09T17:26:36.120648,2,8,train,1.7189376307247606,,1e-05,7584,2.577772855758667
2025-11-09T17:26:36.133331,2,9,train,1.2429426333017954,,1e-05,7763,2.5904579162597656
2025-11-09T17:26:36.145951,2,10,train,1.3379013646941331,1.3512879342201185,1e-05,8180,2.6030778884887695
2025-11-09T17:26:36.158585,2,11,train,1.4435812080335697,,1e-05,7549,2.615708827972412
2025-11-09T17:26:36.171419,2,12,train,1.938991579375588,,1e-05,7666,2.6285407543182373
2025-11-09T17:26:36.184216,2,13,train,1.66150648280558,,1e-05,7757,2.6413397789001465
2025-11-09T17:26:36.196970,2,14,train,1.5264689509172273,,1e-05,7772,2.6540937423706055
2025-11-09T17:26:36.209696,2,15,train,1.5456862543282412,,1e-05,7866,2.6668198108673096
2025-11-09T17:26:36.222497,2,16,train,1.938461035749754,,1e-05,7538,2.6796207427978516
2025-11-09T17:26:36.235287,2,17,train,1.6426953697069115,,1e-05,7937,2.6924097537994385
2025-11-09T17:26:36.245856,2,18,train,1.5737946291994787,,1e-05,7931,2.7029788494110107
2025-11-09T17:26:36.256480,2,19,train,1.8318527261057724,,1e-05,7667,2.7136008739471436
2025-11-09T17:26:36.269367,2,20,train,1.5071031871323382,1.5891000097006016,1e-05,7926,2.726489782333374
2025-11-09T17:26:36.282136,2,21,train,1.4464476408293354,,1e-05,7531,2.739259958267212
2025-11-09T17:26:36.293969,2,22,train,1.8724845190635342,,1e-05,8102,2.751093864440918
2025-11-09T17:26:36.306715,2,23,train,1.964632073535161,,1e-05,8166,2.76383900642395
2025-11-09T17:26:36.319553,2,24,train,1.58847132172781,,1e-05,8204,2.776676893234253
2025-11-09T17:26:36.332305,2,25,train,1.7149057901500013,,1e-05,7763,2.7894318103790283
2025-11-09T17:26:36.344966,2,26,train,1.7667758672586298,,1e-05,7558,2.8020927906036377
2025-11-09T17:26:36.357598,2,27,train,1.4659712881455973,,1e-05,7614,2.814722776412964
2025-11-09T17:26:36.370328,2,28,train,1.8258145873897178,,1e-05,8243,2.827453851699829
2025-11-09T17:26:36.382717,2,29,train,1.3859927799520255,,1e-05,8011,2.8398427963256836
2025-11-09T17:26:36.394005,2,30,train,1.3952847425237147,1.4468502565824084,1e-05,8043,2.8511297702789307
2025-11-09T17:26:36.406755,2,31,train,1.5027649991867345,,1e-05,8444,2.8638808727264404
2025-11-09T17:26:36.419353,2,32,train,1.662894324791468,,1e-05,8309,2.876478910446167
2025-11-09T17:26:36.432006,2,33,train,1.6145899200976248,,1e-05,8100,2.889129877090454
2025-11-09T17:26:36.444764,2,34,train,1.5272727136294104,,1e-05,7866,2.9018898010253906
2025-11-09T17:26:36.457409,2,35,train,1.4986029245390882,,1e-05,8168,2.9145357608795166
2025-11-09T17:26:36.470027,2,36,train,1.4710123868935063,,1e-05,7905,2.9271538257598877
2025-11-09T17:26:36.481188,2,37,train,1.602623746156638,,1e-05,7917,2.9383139610290527
2025-11-09T17:26:36.493825,2,38,train,1.6681824867747612,,1e-05,7604,2.950950860977173
2025-11-09T17:26:36.506522,2,39,train,1.493934170136751,,1e-05,7695,2.963643789291382
2025-11-09T17:26:36.518227,2,40,train,1.5755644274343317,1.6096265988938254,1e-05,8149,2.9753506183624268
2025-11-09T17:26:36.530820,2,41,train,1.5762023939783654,,1e-05,8140,2.9879417419433594
2025-11-09T17:26:36.542286,2,42,train,1.432374954314576,,1e-05,7515,2.999408721923828
2025-11-09T17:26:36.554233,2,43,train,1.469272204673536,,1e-05,8067,3.011354923248291
2025-11-09T17:26:36.565509,2,44,train,1.5433057510634907,,1e-05,8327,3.0226340293884277
2025-11-09T17:26:36.577588,2,45,train,1.4950829284688398,,1e-05,7523,3.034709930419922
2025-11-09T17:26:36.588244,2,46,train,1.6022165810190432,,1e-05,8231,3.04536771774292
2025-11-09T17:26:36.600863,2,47,train,1.4349771072620816,,1e-05,8395,3.0579850673675537
2025-11-09T17:26:36.612415,2,48,train,1.5659629159893866,,1e-05,8084,3.0695369243621826
2025-11-09T17:26:36.625364,2,49,train,1.4073392960544864,,1e-05,7585,3.0824878215789795
2025-11-09T17:26:36.636746,2,50,train,1.5303714915616164,1.6118291855187974,1e-05,7914,3.093869686126709
2025-11-09T17:26:36.648130,2,51,train,1.1945088382908275,,1e-05,7862,3.105254888534546
2025-11-09T17:26:36.660846,2,52,train,1.3261519214077173,,1e-05,8411,3.1179678440093994
2025-11-09T17:26:36.673594,2,53,train,1.0707087665244013,,1e-05,8162,3.1307179927825928
2025-11-09T17:26:36.686498,2,54,train,1.3617880438346164,,1e-05,8008,3.1436197757720947
2025-11-09T17:26:36.699279,2,55,train,1.5067669127730825,,1e-05,8208,3.1564018726348877
2025-11-09T17:26:36.712206,2,56,train,1.1946806382640929,,1e-05,8183,3.169329881668091
2025-11-09T17:26:36.725023,2,57,train,1.4112036109690762,,1e-05,8290,3.182145833969116
2025-11-09T17:26:36.737957,2,58,train,1.3828407705708294,,1e-05,8432,3.1950809955596924
2025-11-09T17:26:36.750715,2,59,train,1.2808370320500708,,1e-05,8371,3.207840919494629
2025-11-09T17:26:36.763413,2,60,train,1.5467489728959558,1.5525981768329207,1e-05,8248,3.2205348014831543
2025-11-09T17:26:36.776421,2,61,train,1.1926535513319854,,1e-05,8384,3.2335469722747803
2025-11-09T17:26:36.789173,2,62,train,1.4948838641078217,,1e-05,8271,3.2462949752807617
2025-11-09T17:26:36.800500,2,63,train,1.3911106891711051,,1e-05,8098,3.2576229572296143
2025-11-09T17:26:36.813485,2,64,train,1.5190348001413567,,1e-05,7630,3.2706077098846436
2025-11-09T17:26:36.825701,2,65,train,1.4295999335029648,,1e-05,8420,3.2828218936920166
2025-11-09T17:26:36.838776,2,66,train,1.5080658625827656,,1e-05,8082,3.2958977222442627
2025-11-09T17:26:36.851784,2,67,train,1.1547780920619288,,1e-05,7880,3.308905839920044
2025-11-09T17:26:36.864869,2,68,train,1.385016008464163,,1e-05,8382,3.321986675262451
2025-11-09T17:26:36.875953,2,69,train,1.1420100344122714,,1e-05,8494,3.333073854446411
2025-11-09T17:26:36.887542,2,70,train,1.4386011114136177,1.551849659357628,1e-05,7500,3.3446648120880127
2025-11-09T17:26:36.900703,2,71,train,1.3301244187771306,,1e-05,7519,3.357825756072998
2025-11-09T17:26:36.913672,2,72,train,1.419532424859394,,1e-05,8093,3.370795965194702
2025-11-09T17:26:36.926564,2,73,train,1.371162318543632,,1e-05,7873,3.3836889266967773
2025-11-09T17:26:36.939419,2,74,train,1.3316103012931542,,1e-05,8086,3.3965418338775635
2025-11-09T17:26:36.952386,2,75,train,1.1129853527034363,,1e-05,7796,3.40950870513916
2025-11-09T17:26:36.965278,2,76,train,1.279300486324719,,1e-05,8261,3.4223999977111816
2025-11-09T17:26:36.978310,2,77,train,1.131825761726792,,1e-05,8457,3.435431957244873
2025-11-09T17:26:36.990430,2,78,train,1.1284367855485955,,1e-05,8242,3.44755482673645
2025-11-09T17:26:37.003198,2,79,train,1.10228879704453,,1e-05,8387,3.460319995880127
2025-11-09T17:26:37.016168,2,80,train,1.2344407647272893,1.3131314220620125,1e-05,7520,3.4732909202575684
2025-11-09T17:26:37.029199,2,81,train,1.304238031185625,,1e-05,8367,3.486323833465576
